"Foreign Banking Organizations, and Large Insured Depository Institutions  ","64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  conditions or financial stability. 12 U.S.C.  1823(c)(4)(G).   8Regional banking organizations generally are  considered those with total consolidated assets between $10 billion and $100 billion.",0.6552685499191284
"Addendum : Long -term De bt Requirements for Large Bank Holding Companies, Certain Intermediate Holding Companies ","64525 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  1See Resolution-Related Resource Requirements  for Large Banking Organizations, 87 FR 64170 (Oct.  24, 2022), https://www.federalregister.gov/ documents/2022/10/24/2022-23003/resolution- related-resource-requirements-for-large-banking- organizations. •Email: [email].   Include RIN 3064–AF86 on the subject  line of the message.  ",0.5777617692947388
"denomination sizes of $400,000. Instead, we recommend that regulators : ","64558 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  organizations. Lastly, the proposal  would amend existing total loss absorbing capacity requirements for global systemically important banks.   The proposal and the required  summary can be found at https://www.regulations.gov, https://occ.gov/ topics/laws-and-regulations/occ- regulations/proposed-issuances/index- proposed-issuances.html, https://www.federalreserve.gov/supervisionreg/ reglisting.htm, and https:// www.fdic.gov/resources/regulations/ federal-register-publications/.  Text of Common Rule  (All Agencies)  PART",0.5723041296005249
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64555 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  114The OCC bases its estimate of the number of  small entities on the SBA’s size standards for  commercial banks and savings associations, and trust companies, which are $850 million and $47 million, respectively. Consistent with the General Principles of Affiliation, 13 CFR 121.103(a), the OCC counts the assets of affiliated banks when determining whether to classify an OCC-supervised bank as a small entity.",0.556350827217102
Federal Deposit Insurance Corporation  ,"64524 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  DEPARTMENT OF THE TREASURY  Office of the Comptroller of the  Currency  12 CFR Parts 3 and 54   [Docket ID OCC–2023–0011]  RIN 1557–AF21  FEDERAL RESERVE SYSTEM  12 CFR Parts 216, 217, 238, and 252  [Regulations P, Q, LL, and YY; Docket No.   [R–1815]]  RIN 7100–AG66  FEDERAL DEPOSIT INSURANCE  CORPORATION  12 CFR Parts 324 and 374  RIN 3064–AF86  Long-Term Debt Requirements for  Large Bank Holding Companies, Certain Intermediate Holding Companies of Foreign Banking Organizations, and Large Insured Depository Institutions  AGENCY : Office of the Comptroller of the  Currency, Department of the Treasury; Board of Governors of the Federal Reserve System; and Federal Deposit Insurance Corporation.  ",0.5523701310157776
our conviction that altering the minimum denomination rule would negatively impact  the structure of the U.S. bank bond ,"64535 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  43This limitation would be subject to an  exception that would permit eligible external LTD  instruments to give the holder a future put right as of a date certain, subject to the provisions discussed below regarding when the debt is due to be paid. 44Assets would include loans, debt securities,  and other financial instruments.   45U.S. Securities and Exchange Commission,  Structured Notes with Principal Protection:",0.5509238243103027
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64535 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  43This limitation would be subject to an  exception that would permit eligible external LTD  instruments to give the holder a future put right as of a date certain, subject to the provisions discussed below regarding when the debt is due to be paid. 44Assets would include loans, debt securities,  and other financial instruments.   45U.S. Securities and Exchange Commission,  Structured Notes with Principal Protection:",0.5499616265296936
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64561 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  23The national bank or Federal savings  association must calculate amounts deducted under  paragraphs (c) through (f) of this section after it calculates the amount of ALLL or AACL, as applicable, includable in tier 2 capital under § 3.20(d)(3). (i) Issued by a depository institution  holding company that is subject to a  long-term debt requirement set forth in §§ 238.182 or 252.62 of this title, as applicable, or a subsidiary of such depository institution holding company; and  (ii) An eligible debt security, as  defined in §§ 238.181 or 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or  (2) Both:  (i) Issued by a U.S. intermediate  holding company or insured depository  institution that is subject to a long-term debt requirement set forth in § 54.3 of this chapter or §§ 216.3, 252.162, or 374.3 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and  (ii) An eligible external debt security,  as defined in § 54.2 of this chapter or § 216.2, § 252.161, or § 374.2 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S.  intermediate holding company or insured depository institution.   (3) Issued by a global systemically  important banking organization, as defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where,  (i) The instrument is eligible for use  to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or  (ii) The instrument is pari passu or  subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that  instrument is eligible under that special resolution regime to be written down or converted into equity or any other  capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and  (4) Provided that, for purposes of this  definition, covered debt instrument does  not include a debt instrument that qualifies as tier 2 capital pursuant to § 3.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer.  ",0.5496161580085754
"Addendum : Long -term De bt Requirements for Large Bank Holding Companies, Certain Intermediate Holding Companies ","64552 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  99An implication of this and the other  simplifying assumptions noted is that the proposed  requirement that eligible external LTD generally be issued at the holding company level would be no costlier to covered entities than an alternative rule that would also allow firms to meet the external requirement with LTD issued externally out of IDIs. This may not always be true. Some covered entities might, if permitted, prefer to partially meet the requirement with external IDI debt, for example, if they believed such a choice could incrementally lower their LTD interest cost.",0.547725260257721
Office of the Controller of the Currency  ,"64560 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  (i) A non-dollar-denominated  instrument, or  (ii) An instrument whose interest  payments are based on an interest rate  index.   Subsidiary means, with respect to a  company, a company controlled by that company.   Supplementary leverage ratio has the  same meaning as in [AGENCY SUPPLEMENTARY LEVERAGE RATIO].  ",0.5470366477966309
Federal Deposit Insurance Corporation  ,"64550 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  92Deposit insurance already protects the access to  financial services and assets of insured depositors.   This protection would not change under the proposed rule. 93See, e.g., Diamond and Dybvig (1983), and  Gertler and Kiyotaki (2015).",0.5462606549263
our conviction that altering the minimum denomination rule would negatively impact  the structure of the U.S. bank bond ,"64558 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  organizations. Lastly, the proposal  would amend existing total loss absorbing capacity requirements for global systemically important banks.   The proposal and the required  summary can be found at https://www.regulations.gov, https://occ.gov/ topics/laws-and-regulations/occ- regulations/proposed-issuances/index- proposed-issuances.html, https://www.federalreserve.gov/supervisionreg/ reglisting.htm, and https:// www.fdic.gov/resources/regulations/ federal-register-publications/.  Text of Common Rule  (All Agencies)  PART",0.5450257062911987
in the bank bond market.  ,"64553 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  107For simplicity, the agencies assume that  pricing any eligible internal debt securities would  be consistent with market pricing and terms for eligible external LTD (including but not limited to the eligibility requirements under the proposal).   108In addition to the total increase in funding  costs, the agencies also estimate the credit risk component of these funding costs. Because credit spreads reflect the market expectation of losses that would be absorbed by eligible LTD investors in per annum terms, the component speaks directly to the proposal’s expansion of loss absorbing capacity.",0.5435827374458313
Federal Deposit Insurance Corporation  ,"64551 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  94See Lewrick et al. (2019). 95The agencies’ analysis of steady-state costs  (section X.C.2) as well as gone-concern and going-  concern benefits (sections X.B.1 and X.B.2) does not consider whether, or to what extent, deposit insurance assessments, or a change in the level of deposit insurance assessments, could have indirect effects on estimated costs and benefits of this proposal. 96This is of particular importance for shortfall  estimates, which can be more vulnerable to this  measurement problem.  ",0.5426870584487915
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  conditions or financial stability. 12 U.S.C.  1823(c)(4)(G).   8Regional banking organizations generally are  considered those with total consolidated assets between $10 billion and $100 billion.",0.5410752296447754
"3 Bank of America (BAC) trading volume in a liquid BAC bond (5.288% due 2034) reveals that 5,056 trades have been executed since ","64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  conditions or financial stability. 12 U.S.C.  1823(c)(4)(G).   8Regional banking organizations generally are  considered those with total consolidated assets between $10 billion and $100 billion.",0.5405701994895935
"denomination sizes of $400,000. Instead, we recommend that regulators : ","64525 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  1See Resolution-Related Resource Requirements  for Large Banking Organizations, 87 FR 64170 (Oct.  24, 2022), https://www.federalregister.gov/ documents/2022/10/24/2022-23003/resolution- related-resource-requirements-for-large-banking- organizations. •Email: [email].   Include RIN 3064–AF86 on the subject  line of the message.  ",0.5378519296646118
"Addendum : Long -term De bt Requirements for Large Bank Holding Companies, Certain Intermediate Holding Companies ","64546 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  76Under the TLAC rule, U.S. GSIBs and U.S. IHCs  of global systemically important FBOs have three  years from when they meet the scope of application requirements for that rule. See 12 CFR 252.60(b)(2)  and .160(b)(2). 77Total Loss-Absorbing Capacity, Long-Term  Debt, and Clean Holding Company Requirements  for Systemically Important U.S. Bank Holding Companies and Intermediate Holding Companies of Systemically Important FBOs, 82 FR 8266 (Jan. 24, 2017), https://www.federalregister.gov/documents/  2017/01/24/2017-00431/total-loss-absorbing- capacity-long-term-debt-and-clean-holding- company-requirements-for-systemically#citation- 102-p8300.  ",0.5377656817436218
"Foreign Banking Organizations, and Large Insured Depository Institutions  ","64545 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  75On July 27, 2023, the agencies issued a  proposal to amend the capital requirements for  banking organizations with total assets of $100 billion or more and their subsidiary depository institutions (i.e., banking organizations subject to  category I–IV standards), and to banking organizations with significant trading activity (Basel III reforms proposal). See Joint press release:  ",0.5365431904792786
Federal Deposit Insurance Corporation  ,"64578 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  § 238.182 or § 252.62 of this title, as  applicable, or a subsidiary of such depository institution holding company; and  (ii) An eligible debt security, as  defined in § 238.181 or § 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or  (2) Both:  (i) Issued by a U.S. intermediate  holding company or insured depository  institution that is subject to a long-term debt requirement set forth in § 374.3 of this chapter or § 54.3, § 216.3, or § 252.162 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and  (ii) An eligible external debt security,  as defined in § 374.2 of this chapter or § 54.2, § 216.2, or § 252.161 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S. intermediate holding company or insured depository institution; or  (3) Issued by a global systemically  important banking organization, as  defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where,  (i) The instrument is eligible for use  to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or  (ii) The instrument is pari passu or  subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that instrument is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and  (4) Provided that, for purposes of this  definition, covered debt instrument does  not include a debt instrument that qualifies as tier 2 capital pursuant to § 324.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer.   * *",0.5363913178443909
"denominations of e ach issue, we observe the following distribution: 92 percent of BAC outstanding US$ bonds have minimum ","64561 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  23The national bank or Federal savings  association must calculate amounts deducted under  paragraphs (c) through (f) of this section after it calculates the amount of ALLL or AACL, as applicable, includable in tier 2 capital under § 3.20(d)(3). (i) Issued by a depository institution  holding company that is subject to a  long-term debt requirement set forth in §§ 238.182 or 252.62 of this title, as applicable, or a subsidiary of such depository institution holding company; and  (ii) An eligible debt security, as  defined in §§ 238.181 or 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or  (2) Both:  (i) Issued by a U.S. intermediate  holding company or insured depository  institution that is subject to a long-term debt requirement set forth in § 54.3 of this chapter or §§ 216.3, 252.162, or 374.3 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and  (ii) An eligible external debt security,  as defined in § 54.2 of this chapter or § 216.2, § 252.161, or § 374.2 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S.  intermediate holding company or insured depository institution.   (3) Issued by a global systemically  important banking organization, as defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where,  (i) The instrument is eligible for use  to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or  (ii) The instrument is pari passu or  subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that  instrument is eligible under that special resolution regime to be written down or converted into equity or any other  capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and  (4) Provided that, for purposes of this  definition, covered debt instrument does  not include a debt instrument that qualifies as tier 2 capital pursuant to § 3.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer.  ",0.535383939743042
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64557 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  118The SBA defines a small banking organization  as having $850 million or less in assets, where an  organization’s ‘‘assets are determined by averaging the assets reported on its four quarterly financial statements for the preceding year.’’ See 13 CFR 121.201 (as amended by 87 FR 69118, effective December 19, 2022). In its determination, the ‘‘SBA counts the receipts, employees, or other measure of size of the concern whose size is at issue and all of its domestic and foreign affiliates.’’",0.5345728993415833
in the bank bond market.  ,"64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  conditions or financial stability. 12 U.S.C.  1823(c)(4)(G).   8Regional banking organizations generally are  considered those with total consolidated assets between $10 billion and $100 billion.",0.5301119089126587
