"Foreign Banking Organizations, and Large Insured Depository Institutions  ","64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  conditions or financial stability. 12 U.S.C.  1823(c)(4)(G).   8Regional banking organizations generally are  considered those with total consolidated assets between $10 billion and $100 billion.",0.6552685499191284
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64533 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  36For purposes of the LTD minimum  requirement, average total consolidated assets is  defined as the denominator of the agencies’ tier 1 leverage ratio requirement. See 12 CFR 3.10(b)(4)  (OCC), 12 CFR 217.10(b)(4) (Board), 12 CFR 324.10(b)(4) (FDIC).   37See 12 CFR 3.10(c)(2) (OCC), 12 CFR  217.10(c)(2) (Board), 12 CFR 324.10(c)(2) (FDIC).",0.5262911915779114
Office of the Controller of the Currency  ,"64524 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  DEPARTMENT OF THE TREASURY  Office of the Comptroller of the  Currency  12 CFR Parts 3 and 54   [Docket ID OCC–2023–0011]  RIN 1557–AF21  FEDERAL RESERVE SYSTEM  12 CFR Parts 216, 217, 238, and 252  [Regulations P, Q, LL, and YY; Docket No.   [R–1815]]  RIN 7100–AG66  FEDERAL DEPOSIT INSURANCE  CORPORATION  12 CFR Parts 324 and 374  RIN 3064–AF86  Long-Term Debt Requirements for  Large Bank Holding Companies, Certain Intermediate Holding Companies of Foreign Banking Organizations, and Large Insured Depository Institutions  AGENCY : Office of the Comptroller of the  Currency, Department of the Treasury; Board of Governors of the Federal Reserve System; and Federal Deposit Insurance Corporation.  ",0.5260868668556213
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64525 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  1See Resolution-Related Resource Requirements  for Large Banking Organizations, 87 FR 64170 (Oct.  24, 2022), https://www.federalregister.gov/ documents/2022/10/24/2022-23003/resolution- related-resource-requirements-for-large-banking- organizations. •Email: [email].   Include RIN 3064–AF86 on the subject  line of the message.  ",0.5259573459625244
Federal Deposit Insurance Corporation  ,"64538 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  54The proposed rule would define ‘‘deposits’’ to  have the same meaning as in the FDI Act. See 12  U.S.C. 1813(l). The eligible LTD would rank in  priority in an FDIC receivership after deposits and general unsecured liabilities, as established at 12 U.S.C. 1821(d)(11)(A)(iv).",0.5256500244140625
par value of $300mn. BAC has 72 outstanding bonds that meet the criteria for Index inclusion. In reviewing the minimum ,"64561 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  23The national bank or Federal savings  association must calculate amounts deducted under  paragraphs (c) through (f) of this section after it calculates the amount of ALLL or AACL, as applicable, includable in tier 2 capital under § 3.20(d)(3). (i) Issued by a depository institution  holding company that is subject to a  long-term debt requirement set forth in §§ 238.182 or 252.62 of this title, as applicable, or a subsidiary of such depository institution holding company; and  (ii) An eligible debt security, as  defined in §§ 238.181 or 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or  (2) Both:  (i) Issued by a U.S. intermediate  holding company or insured depository  institution that is subject to a long-term debt requirement set forth in § 54.3 of this chapter or §§ 216.3, 252.162, or 374.3 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and  (ii) An eligible external debt security,  as defined in § 54.2 of this chapter or § 216.2, § 252.161, or § 374.2 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S.  intermediate holding company or insured depository institution.   (3) Issued by a global systemically  important banking organization, as defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where,  (i) The instrument is eligible for use  to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or  (ii) The instrument is pari passu or  subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that  instrument is eligible under that special resolution regime to be written down or converted into equity or any other  capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and  (4) Provided that, for purposes of this  definition, covered debt instrument does  not include a debt instrument that qualifies as tier 2 capital pursuant to § 3.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer.  ",0.5231198072433472
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64531 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  33Section 263.83 of the Board’s rules of  procedure describes the notice and response  procedures that apply if the Board determines that a company’s capital levels are not adequate. See 12  CFR 263.83. The Board would follow the same procedures under the proposed rule to determine that a covered entity must exclude from its eligible LTD amount securities with features that would significantly impair the ability of such debt securities to absorb loss in resolution.",0.523115336894989
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64559 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  (vii) Is not a structured note;  (viii) Does not provide that the  instrument may be converted into or  exchanged for equity of the [BANK]; and  (ix) Is not issued in denominations of  less than $400,000 and must not be exchanged for smaller denominations by the [BANK]; and  (x) Is contractually subordinated to  claims of depositors and general unsecured creditors in a receivership, for purposes of 12 U.S.C. 1821(d)(11)(A)(iv), or any similar proceeding.   (2) Legacy external long-term debt. A  debt instrument issued prior to [DATE OF PUBLICATION OF FINAL RULE IN THE FEDERAL REGISTER], that:  (i) Is paid in, and issued by the  [BANK] to, and remains held by, a person that is not an affiliate of the [BANK], unless the affiliate controls but does not consolidate the [BANK];  (ii) Is not secured, not guaranteed by  the [BANK] or an affiliate of the [BANK], and is not subject to any other arrangement that legally or economically enhances the seniority of the instrument;  (iii) Has a maturity of greater than or  equal to one year from the date of issuance;  (iv) Is governed by the laws of the  United States or any State thereof;  (v) Does not have a credit-sensitive  feature, such as an interest rate that is reset periodically based in whole or in part on the [BANK’s] credit quality, but may have an interest rate that is adjusted periodically independent of the [BANK’s] credit quality, in relation to general market interest rates or similar adjustments;  (vi) Is not a structured note;  (vii) Does not provide that the  instrument may be converted into or  exchanged for equity of the [BANK]; and  (viii) Would represent a claim in a  receivership or similar proceeding that is subordinated to a deposit.  ",0.5214930772781372
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64568 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  (iv) Is not classified as debt under  GAAP.   (2) Notwithstanding paragraph (1) of  this definition, an instrument is not a  structured note solely because it is one or both of the following:  (i) An instrument that is not  denominated in U.S. dollars; or  (ii) An instrument where interest  payments are based on an interest rate index.   § 252.62 External long-term debt  requirement.  ",0.5162951350212097
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64552 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  99An implication of this and the other  simplifying assumptions noted is that the proposed  requirement that eligible external LTD generally be issued at the holding company level would be no costlier to covered entities than an alternative rule that would also allow firms to meet the external requirement with LTD issued externally out of IDIs. This may not always be true. Some covered entities might, if permitted, prefer to partially meet the requirement with external IDI debt, for example, if they believed such a choice could incrementally lower their LTD interest cost.",0.5133174657821655
par value of $300mn. BAC has 72 outstanding bonds that meet the criteria for Index inclusion. In reviewing the minimum ,"64553 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  107For simplicity, the agencies assume that  pricing any eligible internal debt securities would  be consistent with market pricing and terms for eligible external LTD (including but not limited to the eligibility requirements under the proposal).   108In addition to the total increase in funding  costs, the agencies also estimate the credit risk component of these funding costs. Because credit spreads reflect the market expectation of losses that would be absorbed by eligible LTD investors in per annum terms, the component speaks directly to the proposal’s expansion of loss absorbing capacity.",0.5132233500480652
"percent of Bank of America  2 Dollar -denominated bonds are sold and trade in this manner, allowing for broad ownership ","64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  conditions or financial stability. 12 U.S.C.  1823(c)(4)(G).   8Regional banking organizations generally are  considered those with total consolidated assets between $10 billion and $100 billion.",0.5125921964645386
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64536 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  46For the avoidance of doubt, this provision  should not be construed to mean that eligible  external LTD could be accelerated upon an IDI merely being insolvent. 47This requirement also accords with market  convention, which generally defines ‘‘long-term  debt’’ as debt with maturity in excess of one year. market discipline objective of the  minimum LTD requirements.  ",0.5125687718391418
in the bank bond market.  ,"64560 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  (i) A non-dollar-denominated  instrument, or  (ii) An instrument whose interest  payments are based on an interest rate  index.   Subsidiary means, with respect to a  company, a company controlled by that company.   Supplementary leverage ratio has the  same meaning as in [AGENCY SUPPLEMENTARY LEVERAGE RATIO].  ",0.511623203754425
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64534 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  40See 12 CFR 252.61 and .161 ‘‘Eligible debt  security.’’ 41If a national bank or Federal savings association  intends for LTD to qualify as tier 2 capital, the  instrument must also satisfy the requirements for subordinated debt at 12 CFR 5.47 (for national banks) and 12 CFR 5.56 (for Federal savings associations). If the national bank or Federal savings association does not intend to treat the LTD as subordinated debt that qualifies as tier 2 capital, the LTD does not need to satisfy these requirements.",0.5112216472625732
our conviction that altering the minimum denomination rule would negatively impact  the structure of the U.S. bank bond ,"64567 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  a change in the value of collateral or  margin or a change in the amount of an economic exposure), suspend, delay, or defer payment or performance thereunder, modify the obligations of a party thereunder or any similar rights; and  (ii) Right or contractual provision that  alters the amount of collateral or margin that must be provided with respect to an exposure thereunder, including by altering any initial amount, threshold amount, variation margin, minimum transfer amount, the margin value of collateral or any similar amount, that entitles a party to demand the return of any collateral or margin transferred by it to the other party or a custodian or that modifies a transferee’s right to reuse collateral or margin (if such right previously existed), or any similar rights, in each case, other than a right or operation of a contractual provision arising solely from a change in the value of collateral or margin or a change in the amount of an economic exposure; and  (2) Does not include any right under  a contract that allows a party to terminate the contract on demand or at its option at a specified time, or from time to time, without the need to show cause.   Eligible debt security means, with  respect to a covered BHC:  (1) New issuances. A debt instrument  that:  (i) Is paid in, and issued by the  covered BHC to, and remains held by, a person that is not an affiliate of the covered BHC;  (ii) Is not secured, not guaranteed by  the covered BHC or a subsidiary of the covered BHC, and is not subject to any other arrangement that legally or economically enhances the seniority of the instrument;  (iii) Has a maturity of greater than or  equal to one year from the date of issuance;  (iv) Is governed by the laws of the  United States or any State thereof;  (v) Does not provide the holder of the  instrument a contractual right to accelerate payment of principal or interest on the instrument, except a right that is exercisable on one or more dates that are specified in the instrument or in the event of:  (A) A receivership, insolvency,  liquidation, or similar proceeding of the covered BHC; or  (B) A failure of the covered BHC to  pay principal or interest on the instrument when due and payable that continues for 30 days or more;  (vi) Does not have a credit-sensitive  feature, such as an interest rate that is reset periodically based in whole or in part on the covered BHC’s credit quality, but may have an interest rate that is adjusted periodically independent of the covered BHC’s credit quality, in relation to general market interest rates or similar adjustments;  (vii) Is not a structured note;  (viii) Does not provide that the  instrument may be converted into or  exchanged for equity of the covered BHC; and  (ix) In the case of a debt instrument  issued on or after [DATE OF PUBLICATION OF FINAL RULE IN THE FEDERAL REGISTER], is not  issued in denominations of less than $400,000 and must not be exchanged for smaller denominations by the covered BHC; and  (2) Legacy long-term debt issued by a  global systemically important BHC.",0.5088979601860046
(a) make no change in the minimum denomination size rule . U.S. bank LTD obligations are most often issued in minimum ,"64560 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  (i) A non-dollar-denominated  instrument, or  (ii) An instrument whose interest  payments are based on an interest rate  index.   Subsidiary means, with respect to a  company, a company controlled by that company.   Supplementary leverage ratio has the  same meaning as in [AGENCY SUPPLEMENTARY LEVERAGE RATIO].  ",0.5076741576194763
"denomination sizes of $400,000. Instead, we recommend that regulators : ","64528 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  13Upstream guarantees are when a parent  company’s obligations are guaranteed by one of its  subsidiaries.   14On July 27, 2023, the agencies issued a notice  of proposed rulemaking inviting comment on a proposal to amend the capital rule. See Joint press  release: Agencies request comment on proposed rules to strengthen capital requirements for large banks (July 27, 2023), https://www.federalreserve.gov/newsevents/pressreleases/ bcreg20230727a.htm.",0.5070910453796387
"Addendum : Long -term De bt Requirements for Large Bank Holding Companies, Certain Intermediate Holding Companies ","64545 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  75On July 27, 2023, the agencies issued a  proposal to amend the capital requirements for  banking organizations with total assets of $100 billion or more and their subsidiary depository institutions (i.e., banking organizations subject to  category I–IV standards), and to banking organizations with significant trading activity (Basel III reforms proposal). See Joint press release:  ",0.5062346458435059
"Foreign Banking Organizations, and Large Insured Depository Institutions  ","64525 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  1See Resolution-Related Resource Requirements  for Large Banking Organizations, 87 FR 64170 (Oct.  24, 2022), https://www.federalregister.gov/ documents/2022/10/24/2022-23003/resolution- related-resource-requirements-for-large-banking- organizations. •Email: [email].   Include RIN 3064–AF86 on the subject  line of the message.  ",0.5059676766395569
our conviction that altering the minimum denomination rule would negatively impact  the structure of the U.S. bank bond ,"64559 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  (vii) Is not a structured note;  (viii) Does not provide that the  instrument may be converted into or  exchanged for equity of the [BANK]; and  (ix) Is not issued in denominations of  less than $400,000 and must not be exchanged for smaller denominations by the [BANK]; and  (x) Is contractually subordinated to  claims of depositors and general unsecured creditors in a receivership, for purposes of 12 U.S.C. 1821(d)(11)(A)(iv), or any similar proceeding.   (2) Legacy external long-term debt. A  debt instrument issued prior to [DATE OF PUBLICATION OF FINAL RULE IN THE FEDERAL REGISTER], that:  (i) Is paid in, and issued by the  [BANK] to, and remains held by, a person that is not an affiliate of the [BANK], unless the affiliate controls but does not consolidate the [BANK];  (ii) Is not secured, not guaranteed by  the [BANK] or an affiliate of the [BANK], and is not subject to any other arrangement that legally or economically enhances the seniority of the instrument;  (iii) Has a maturity of greater than or  equal to one year from the date of issuance;  (iv) Is governed by the laws of the  United States or any State thereof;  (v) Does not have a credit-sensitive  feature, such as an interest rate that is reset periodically based in whole or in part on the [BANK’s] credit quality, but may have an interest rate that is adjusted periodically independent of the [BANK’s] credit quality, in relation to general market interest rates or similar adjustments;  (vi) Is not a structured note;  (vii) Does not provide that the  instrument may be converted into or  exchanged for equity of the [BANK]; and  (viii) Would represent a claim in a  receivership or similar proceeding that is subordinated to a deposit.  ",0.504524827003479
Federal Deposit Insurance Corporation  ,"64545 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  75On July 27, 2023, the agencies issued a  proposal to amend the capital requirements for  banking organizations with total assets of $100 billion or more and their subsidiary depository institutions (i.e., banking organizations subject to  category I–IV standards), and to banking organizations with significant trading activity (Basel III reforms proposal). See Joint press release:  ",0.5031788945198059
"market value of the Bloomberg US IG Corporate Bond Index. For inclusion in this Index, a bond issue must have a minimum outstanding ","64530 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  26Total risk weighted assets would be defined as  the greater of a bank’s standardized total risk-  weighted assets and advanced approaches total risk- weighted assets, if applicable.   27For purposes of the LTD minimum  requirement, average total consolidated assets is defined as the denominator of the Board’s tier 1 leverage ratio requirement. See 12 CFR 217.10(b)(4).  ",0.5008365511894226
"Addendum : Long -term De bt Requirements for Large Bank Holding Companies, Certain Intermediate Holding Companies ","64531 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules  33Section 263.83 of the Board’s rules of  procedure describes the notice and response  procedures that apply if the Board determines that a company’s capital levels are not adequate. See 12  CFR 263.83. The Board would follow the same procedures under the proposed rule to determine that a covered entity must exclude from its eligible LTD amount securities with features that would significantly impair the ability of such debt securities to absorb loss in resolution.",0.5003103017807007
